[INFO] setting up thread pool to 1
[INFO] evaluation script started using 'probability distribution'. I will evaluate all use cases
[INFO] preparing evaluation of uc1 with weights 50_50
[INFO] let's go
[INFO] shutting down stardog
Unable to connect to server at snarl://localhost:5820 Connection refused: localhost/127.0.0.1:5820.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
17:39:51.893 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:39:51.904 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:39:51.913 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:39:52.011 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:39:55.166 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:39:55.807 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:39:56.366 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:39:56.372 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:39:56.414 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:39:56.727 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:39:57.281 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
17:40:04.410 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:40:04.556 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:40:04.563 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:40:04.595 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
17:40:07.216 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
17:40:09.031 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:40:09.069 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:40:09.085 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:40:09.111 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:40:09.125 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:40:09.914 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:40:09.925 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
17:40:12.753 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv2.sparql..
17:40:12.771 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:40:12.784 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:40:12.813 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:40:12.823 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:40:13.134 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:40:13.785 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:40:13.794 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:40:14.810 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:40:15.827 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:40:16.375 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:40:17.395 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:40:17.575 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:40:18.224 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:40:18.862 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:40:19.505 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:40:19.521 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:40:19.530 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:40:20.555 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:40:24.387 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:40:24.411 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:40:24.907 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:40:24.912 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:40:24.918 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
17:40:27.601 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:40:28.002 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:40:28.554 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:40:28.699 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:40:29.373 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:40:29.379 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:40:29.394 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:40:29.408 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:40:29.422 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:40:29.866 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:40:30.863 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:40:31.534 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:40:31.575 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:40:31.605 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:40:31.611 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:40:32.262 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:40:32.892 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
17:40:35.566 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:40:35.588 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
17:40:37.854 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:40:37.864 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:40:37.902 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:40:38.915 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:40:39.522 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
17:40:39.535 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:40:40.073 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:40:40.083 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:40:41.106 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:40:41.506 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:40:41.510 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:40:41.546 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:40:41.560 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:40:41.604 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:40:41.715 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:40:42.159 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:40:42.539 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:40:42.544 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:40:42.610 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:40:42.667 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:40:42.856 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:40:46.594 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:40:46.604 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:40:50.219 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:40:50.847 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:40:51.117 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:40:51.124 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:40:51.133 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:40:51.571 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:40:51.671 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:40:55.510 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:40:55.523 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:40:56.174 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:40:56.179 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
17:40:59.282 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:40:59.483 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:40:59.660 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:41:00.313 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
17:41:07.180 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf4.sparql..
17:41:09.040 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:41:09.045 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:41:10.004 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
17:41:10.875 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:41:10.879 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:41:10.902 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
17:41:10.920 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:41:10.943 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:41:10.985 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:41:11.389 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:41:11.397 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:41:11.855 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
17:41:16.736 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd2.sparql..
17:41:16.749 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd3.sparql..
17:41:16.799 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
17:41:16.814 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:41:16.823 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:41:17.475 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
17:41:18.730 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:41:18.739 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:41:18.747 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:41:19.762 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:41:19.769 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
17:41:21.295 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:41:21.317 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:41:21.324 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
17:41:21.340 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:41:21.373 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:41:22.034 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
17:41:27.222 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:41:30.716 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:41:30.744 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:41:30.757 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:41:30.764 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:41:31.696 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:41:31.703 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:41:31.882 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
17:41:32.553 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
17:41:32.743 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd4.sparql..
17:41:33.690 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
17:41:33.698 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:41:37.662 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:41:37.768 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
17:41:37.789 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
17:41:38.494 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
17:41:38.504 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:41:38.970 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
17:41:38.975 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
17:41:39.530 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
17:41:42.176 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:41:42.181 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
17:41:42.194 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
17:41:44.352 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:41:49.799 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:41:49.809 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
17:41:49.927 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
17:41:53.140 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:41:58.168 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:41:59.183 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:41:59.847 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
17:42:01.404 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:42:01.810 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:42:05.844 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:42:06.860 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
17:42:07.499 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2b.sparql..
17:42:09.656 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:42:09.687 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
17:42:09.729 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd6.sparql..
17:42:10.765 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd5.sparql..
17:42:11.179 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
17:42:14.345 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
17:42:15.245 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
17:42:15.256 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5b.sparql..
17:42:20.756 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
17:42:20.768 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf2.sparql..
17:42:24.467 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:42:24.472 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:42:25.182 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
17:42:25.205 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
17:42:25.212 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
17:42:25.692 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
17:42:26.187 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
17:42:26.191 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
